https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
no-workers: * true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* googlevideo.com frame block
* googlevideo.com media block
* googlevideo.com other block
* googlevideo.com script block
* gstatic.com * block
* gstatic.com cookie block
* gstatic.com css block
* gstatic.com frame block
* gstatic.com media block
* gstatic.com other block
* gstatic.com xhr block
* gts.tv * block
* habr.com * allow
* i.ytimg.com * block
* i.ytimg.com image allow
* i.ytimg.com xhr allow
* i9.ytimg.com * block
* image.sendsay.ru * block
* images.1743.ru * block
* images.orsk.ru * block
* ipvertnet.com * block
* jnn-pa.googleapis.com * block
* jsdelivr.net * block
* kodik-storage.com * allow
* kodik.biz * block
* kodik.info * allow
* kodik.info frame allow
* laimroll.ru * block
* lh3.google.com * block
* lh3.google.com cookie block
* lh3.google.com css block
* lh3.google.com image allow
* lh3.google.com script block
* lh3.googleusercontent.com * block
* linux.org.ru * allow
* mail.google.com frame allow
* mail.google.com xhr allow
* mail.ru * block
* moe.video * block
* moviead55.ru * block
* nic.ru * block
* ntsk.ru * block
* octocaptcha.com * allow
* octocaptcha.com frame allow
* odysee.com * allow
* ogads-pa.clients6.google.com * block
* ogs.google.com * block
* ogs.google.com cookie block
* ogs.google.com css block
* ogs.google.com image block
* ogs.google.com script block
* ok.ru * block
* opennet.ru * allow
* orki.ru * block
* orsk.ru * allow
* peoplestack-pa.clients6.google.com * block
* peoplestackwebexperiments-pa.clients6.google.com * block
* play.google.com * block
* play.google.com cookie block
* play.google.com css block
* play.google.com image block
* play.google.com script block
* player-cname-domain.com * allow
* programmatica.com * block
* pvsm.ru * allow
* r.utraff.com * block
* r5.adstag0102.xyz * block
* rambler.ru * block
* res45.traffer.net * block
* res81.traffer.net * block
* reverso.net * allow
* rutarget.ru * block
* rutube.ru * block
* saas-support.com * block
* sendsay.ru * block
* serving-sys.ru * block
* serving.laimroll.ru * block
* signaler-pa.clients6.google.com * block
* signaler-pa.clients6.google.com css block
* skcrtxr.com * block
* snsv.ru * block
* ssl.gstatic.com * block
* ssp.adseedtech.com * block
* st-5cva8vttppvjafpc7jvj.kodik.biz * block
* st.board.orsk.ru * block
* static.doubleclick.net css block
* storage.nic.ru * block
* suprion.ru * block
* tolstoycomments.com * block
* traffer.net * block
* trafficbass.com * block
* translate.googleapis.com * block
* ufouxbwn.com * block
* unpkg.com * block
* userapi.com * block
* usocial.pro * block
* utraff.com * block
* vast.ufouxbwn.com * block
* vidalak.com * block
* videohead.tech * block
* viqeo.tv * block
* vk.com * block
* vst.dfn-network.pro * block
* waa-pa.clients6.google.com * block
* waa-pa.clients6.google.com css block
* web.tolstoycomments.com * block
* webasr.yandex.net * block
* webvisor.org * block
* whitesaas.com * block
* wrapper.bracdn.online * block
* www.acint.net * block
* www.google.com other allow
* www.google.com script allow
* www.google.com xhr allow
* www.google.ru * block
* www.googletagmanager.com * block
* www.gstatic.com * block
* www.nic.ru * block
* xcec.ru * block
* yandex.net * block
* yandex.ru * block
* yastatic.net * block
* youtube.com * allow
* youtube.com other block
* yt3.ggpht.com * block
* yt3.ggpht.com image allow
* yt3.googleusercontent.com * block
* yt3.googleusercontent.com cookie block
* yt3.googleusercontent.com css block
* yt3.googleusercontent.com frame block
* yt3.googleusercontent.com image allow
* yt3.googleusercontent.com media block
* yt3.googleusercontent.com other block
* yt3.googleusercontent.com script block
* yt3.googleusercontent.com xhr block
* ytimg.com * block
* ytimg.com cookie block
* ytimg.com css block
* ytimg.com frame block
* ytimg.com image allow
* ytimg.com media block
* ytimg.com other block
* ytimg.com script block
* ytimg.com xhr allow
* z.cdn.trafficbass.com * block
amedia.online bs.serving-sys.ru * block
amedia.online california1955.nl * block
amedia.online player-cname-domain.com * allow
amedia.online serving-sys.ru * block
animesaver.fun webvisor.org * block
github.com 1st-party * inherit
github.com github-api.arkoselabs.com * allow
github.com octocaptcha.com * allow
github.com octocaptcha.com frame allow
google.com apis.google.com * block
google.com contacts.google.com * block
google.com contacts.google.com frame inherit
google.com contacts.google.com other inherit
google.com encrypted-tbn0.gstatic.com * block
google.com encrypted-tbn1.gstatic.com * block
google.com google.com * allow
google.com lh3.google.com * block
google.com lh3.google.com image allow
google.com ssl.gstatic.com image inherit
google.com www.gstatic.com css inherit
google.com www.gstatic.com image inherit
nic.ru nic.ru * block
orsk.ru orsk.ru * allow
rutube.ru rutube.ru * block
youtube.com csp.withgoogle.com * block
youtube.com ggpht.com * allow
youtube.com googleads.g.doubleclick.net css inherit
youtube.com i.ytimg.com image allow
youtube.com i.ytimg.com xhr allow
youtube.com static.doubleclick.net css inherit
youtube.com yt3.ggpht.com * block
youtube.com yt3.googleusercontent.com * block
youtube.com yt3.googleusercontent.com image allow
